"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","activations","fourier_features","method","mlp_type","n_domain","n_fourier_features","n_hidden","n_iters","net_type","num_domain","parameters.activationss","parameters.mlp_types","parameters.n_domain","parameters.n_domains","parameters.n_fourier_featuress","parameters.n_iterss","parameters.net_type","parameters.ranks","parameters.seeds","program","project","rank","seed","sigma","elapsed_time_s","final_loss","iterations_per_sec","l2_relative_error","mean_pde_residual"
"peachy-sweep-32","","finished","-","","","2025-10-01T15:34:59.000Z","544","xrtvtdm9","sin","true","","mlp","150**2","256","3","30000","PINN","22500","","","","","","","","","","","","32","3","10","535.467945098877","9.373846410198894e-7","280.1288132612714","0.00015057216348852512","0.00047470658319070935"
"legendary-sweep-31","","finished","-","","","2025-10-01T15:25:50.000Z","544","xrtvtdm9","sin","true","","mlp","150**2","256","3","30000","PINN","22500","","","","","","","","","","","","32","2","10","534.8408946990967","6.68689040139725e-7","280.45723781909106","0.0001574808286138864","0.00040418317075818777"
"pleasant-sweep-30","","finished","-","","","2025-10-01T15:16:41.000Z","546","xrtvtdm9","sin","true","","mlp","150**2","256","3","30000","PINN","22500","","","","","","","","","","","","32","1","10","537.7090184688568","0.0000011537825912455446","278.9612873280974","0.0001813680841866865","0.0005792641313746572"
"classic-sweep-29","","finished","-","","","2025-10-01T15:07:37.000Z","542","xrtvtdm9","sin","true","","mlp","150**2","256","3","30000","PINN","22500","","","","","","","","","","","","32","0","10","534.37721991539","0.000001039524249790702","280.70058829182517","0.00016344244035386408","0.0005167603958398104"
"dulcet-sweep-28","","finished","-","","","2025-10-01T15:01:16.000Z","376","xrtvtdm9","sin","true","","mlp","150**2","256","3","20000","PINN","22500","","","","","","","","","","","","32","3","10","367.4368488788605","0.0000018496184566174632","272.1556106991566","0.0001586879618001698","0.0006148329703137279"
"dainty-sweep-27","","finished","-","","","2025-10-01T14:54:54.000Z","379","xrtvtdm9","sin","true","","mlp","150**2","256","3","20000","PINN","22500","","","","","","","","","","","","32","2","10","370.7180497646332","0.000002633707708810107","269.74677942843476","0.00018569368257882415","0.0008560721762478352"
"wild-sweep-26","","finished","-","","","2025-10-01T14:48:32.000Z","378","xrtvtdm9","sin","true","","mlp","150**2","256","3","20000","PINN","22500","","","","","","","","","","","","32","1","10","368.82184052467346","0.0000035940754514740547","271.13361794882695","0.000279669056147672","0.001022666459903121"
"scarlet-sweep-25","","finished","-","","","2025-10-01T14:42:10.000Z","377","xrtvtdm9","sin","true","","mlp","150**2","256","3","20000","PINN","22500","","","","","","","","","","","","32","0","10","368.69120955467224","0.0000013530922160498449","271.22968329184226","0.00015904465325544467","0.0005498710088431835"
"wise-sweep-24","","finished","-","","","2025-10-01T14:35:33.000Z","394","xrtvtdm9","sin","true","","mlp","150**2","128","3","30000","PINN","22500","","","","","","","","","","","","32","3","10","385.2255454063415","0.000004873133548244368","389.38227692500976","0.0007322481066387638","0.0013891849666833878"
"dutiful-sweep-23","","finished","-","","","2025-10-01T14:28:56.000Z","395","xrtvtdm9","sin","true","","mlp","150**2","128","3","30000","PINN","22500","","","","","","","","","","","","32","2","10","385.89063596725464","0.000001088572503249452","388.71116844806903","0.00027720663365842895","0.0006209942512214184"
