"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","activations","fourier_features","method","mlp_type","n_domain","n_fourier_features","n_hidden","n_iters","net_type","num_domain","rank","seed","sigma","elapsed_time_s","final_loss","iterations_per_sec","l2_relative_error","mean_pde_residual"
"dark-sweep-256","","finished","-","","","2025-10-01T11:22:10.000Z","325","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","64","3","10","317.70645928382874","0.00004231908678775653","472.1339324926813","0.17332518766629232","0.09311317652463912"
"proud-sweep-255","","finished","-","","","2025-10-01T11:16:16.000Z","352","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","64","2","10","344.9958622455597","0.0000033058124699891778","434.7878233195552","0.016104493269611126","0.008586457930505276"
"kind-sweep-254","","finished","-","","","2025-10-01T11:10:38.000Z","336","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","64","1","10","327.83828616142273","0.000029637765692314133","457.5426554241509","0.132589985622809","0.08405552059412003"
"wobbly-sweep-253","","finished","-","","","2025-10-01T11:04:08.000Z","389","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","64","0","10","382.1131629943848","0.00001909891034301836","392.5538676148779","0.2307450511715256","0.12834694981575012"
"pretty-sweep-252","","finished","-","","","2025-10-01T10:57:53.000Z","369","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","32","3","10","361.9490296840668","0.0001304723264183849","414.42299246092745","0.14982686169225923","0.05285177752375603"
"worthy-sweep-251","","finished","-","","","2025-10-01T10:51:33.000Z","375","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","32","2","10","367.4988589286804","0.000014325768461276311","408.1645326390255","0.010604851967575988","0.008660973981022835"
"fragrant-sweep-250","","finished","-","","","2025-10-01T10:46:11.000Z","317","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","32","1","10","308.9742228984833","0.00010030492558144032","485.4773922330863","0.3882470616856464","0.5056322813034058"
"drawn-sweep-249","","finished","-","","","2025-10-01T10:40:38.000Z","327","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","30000","SPINN","22500","32","0","10","319.47943806648254","0.00002509170735720545","469.5137843856653","0.08684917416424341","0.01572190783917904"
"upbeat-sweep-248","","finished","-","","","2025-10-01T10:36:20.000Z","252","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","64","3","10","245.184782743454","0.00006478597788373008","407.8556543398281","0.12309660187166394","0.06606442481279373"
"scarlet-sweep-247","","finished","-","","","2025-10-01T10:32:12.000Z","246","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","64","2","10","237.97333335876465","0.00003860408833133988","420.2151501119735","0.1359625789202862","0.05610904470086098"
"light-sweep-246","","finished","-","","","2025-10-01T10:27:48.000Z","257","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","64","1","10","248.77683687210083","0.00008296162559418008","401.9666833026389","0.04144700046805937","0.016162166371941566"
"zany-sweep-245","","finished","-","","","2025-10-01T10:23:09.000Z","274","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","64","0","10","266.1369023323059","0.000002723143097682623","375.7464640327752","0.005043693291924147","0.0013426782097667456"
"avid-sweep-244","","finished","-","","","2025-10-01T10:19:07.000Z","240","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","32","3","10","232.2563021183014","0.00003549884058884345","430.5588226797148","0.11898193154110136","0.05454121530056"
"graceful-sweep-243","","finished","-","","","2025-10-01T10:14:54.000Z","247","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","32","2","10","239.54841136932373","0.00018618242756929249","417.45215269169546","0.1990594896319414","0.09899327158927916"
"happy-sweep-242","","finished","-","","","2025-10-01T10:10:36.000Z","254","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","32","1","10","245.683438539505","0.00004550512312562205","407.027842798286","0.02268902201205864","0.01494408119469881"
"swift-sweep-241","","finished","-","","","2025-10-01T10:05:51.000Z","279","hnu0e21f","sin","true","","modified-mlp","200**2","256","3","20000","SPINN","22500","32","0","10","269.6185975074768","0.000024680703063495457","370.8942963299366","0.4602464340294516","0.1044706255197525"
"swift-sweep-240","","finished","-","","","2025-10-01T09:59:42.000Z","367","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","64","3","10","358.07944107055664","0.000012762037840730043","418.9014581556044","0.026249050061250303","0.007054304704070091"
"crisp-sweep-239","","finished","-","","","2025-10-01T09:53:33.000Z","364","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","64","2","10","355.5064227581024","0.000001233491502716788","421.93330527270007","0.0003720459347653834","0.001075310749001801"
"expert-sweep-238","","finished","-","","","2025-10-01T09:47:04.000Z","384","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","64","1","10","374.96043729782104","0.000002418495569145307","400.0422046682728","0.002882370285477846","0.0015815577935427427"
"good-sweep-237","","finished","-","","","2025-10-01T09:41:28.000Z","335","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","64","0","10","326.40602564811707","8.409182328250608e-7","459.5503398019616","0.0009882540004267893","0.001338680973276496"
"zesty-sweep-236","","finished","-","","","2025-10-01T09:35:52.000Z","334","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","32","3","10","325.38569259643555","0.0000019251615412940737","460.9913816525416","0.0014407582443825573","0.0026821568608283997"
"true-sweep-235","","finished","-","","","2025-10-01T09:29:41.000Z","368","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","32","2","10","359.5102028846741","0.0000020799855064979056","417.23433381421427","0.0033293987080175716","0.0018235406605526805"
"fluent-sweep-234","","finished","-","","","2025-10-01T09:23:36.000Z","358","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","32","1","10","349.5696976184845","0.000007182424724305747","429.0989780347263","0.02184182934378477","0.0116421515122056"
"skilled-sweep-233","","finished","-","","","2025-10-01T09:17:08.000Z","383","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","30000","SPINN","22500","32","0","10","375.3142321109772","0.000008386715308006387","399.6650997120895","0.1214051739716564","0.0160412285476923"
"olive-sweep-232","","finished","-","","","2025-10-01T09:12:34.000Z","268","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","64","3","10","259.7334518432617","8.139671763274237e-7","385.01009126982154","0.0005190255552026866","0.000801724090706557"
"charmed-sweep-231","","finished","-","","","2025-10-01T09:08:00.000Z","269","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","64","2","10","259.22663164138794","0.00000510569861944532","385.76283372897893","0.0044921860469990995","0.0018762607360258696"
"dry-sweep-230","","finished","-","","","2025-10-01T09:03:42.000Z","252","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","64","1","10","242.44593119621277","0.0000021910518626100384","412.46309850038057","0.002642143216408707","0.0014369181590154767"
"mild-sweep-229","","finished","-","","","2025-10-01T08:59:40.000Z","236","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","64","0","10","228.3808171749115","0.00001900716597447172","437.865146630999","0.011241252436922224","0.004231295082718134"
"fiery-sweep-228","","finished","-","","","2025-10-01T08:55:32.000Z","246","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","32","3","10","236.9027602672577","0.0000013071087323623942","422.11411925798905","0.0002604046359794359","0.0010478654876351357"
"different-sweep-227","","finished","-","","","2025-10-01T08:51:14.000Z","254","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","32","2","10","246.3978977203369","0.000001836050955716928","405.84761852757606","0.002082577594036814","0.0011167824268341064"
"colorful-sweep-226","","finished","-","","","2025-10-01T08:46:45.000Z","263","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","32","1","10","254.63255548477173","0.0000019017255681319511","392.72276009491054","0.001043951517380764","0.0012971446849405766"
"playful-sweep-225","","finished","-","","","2025-10-01T08:42:33.000Z","250","hnu0e21f","sin","true","","modified-mlp","200**2","128","3","20000","SPINN","22500","32","0","10","242.5966022014618","0.000002124108959833393","412.2069274365024","0.0009392081856728592","0.0012847535545006394"
"grateful-sweep-224","","finished","-","","","2025-10-01T08:36:45.000Z","345","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","64","3","10","335.9503297805786","0.000006973029485379811","446.4945758439066","0.02968219486912532","0.015978967770934105"
"logical-sweep-223","","finished","-","","","2025-10-01T08:30:58.000Z","345","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","64","2","10","337.6184227466583","0.000011581658327486366","444.2885514945871","0.15326075468674738","0.054562151432037354"
"youthful-sweep-222","","finished","-","","","2025-10-01T08:25:22.000Z","330","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","64","1","10","322.329195022583","0.000005815100848849397","465.3627481354605","0.11327931910136715","0.1368597000837326"
"vibrant-sweep-221","","finished","-","","","2025-10-01T08:19:40.000Z","339","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","64","0","10","330.69039583206177","0.000009842098734225146","453.5964814538375","0.08927693904357221","0.03853021562099457"
"wobbly-sweep-220","","finished","-","","","2025-10-01T08:13:47.000Z","350","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","32","3","10","341.96623635292053","0.000019810069716186263","438.63979555336863","0.22195837324168805","0.19261352717876432"
"expert-sweep-219","","finished","-","","","2025-10-01T08:07:44.000Z","357","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","32","2","10","348.8997800350189","0.000014658142390544526","429.92288497557826","0.3775354416617283","0.2468818575143814"
"super-sweep-218","","finished","-","","","2025-10-01T08:01:27.000Z","372","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","32","1","10","364.2872109413147","0.000023679278456256725","411.7630141678634","0.26683369184595923","0.09163200855255128"
"tough-sweep-217","","finished","-","","","2025-10-01T07:55:30.000Z","352","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","30000","SPINN","22500","32","0","10","343.4411244392395","0.00002953709008579608","436.7560822685855","0.18808249880746325","0.12282674759626389"
"gallant-sweep-216","","finished","-","","","2025-10-01T07:51:29.000Z","236","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","64","3","10","227.75941491127017","0.000051451912440825254","439.05978612984103","0.1041208843960503","0.03920332714915275"
"earthy-sweep-215","","finished","-","","","2025-10-01T07:47:33.000Z","233","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","64","2","10","225.10987377166748","0.000029548004022217356","444.2275157660635","0.3476204179229798","0.15699362754821777"
"silvery-sweep-214","","finished","-","","","2025-10-01T07:43:17.000Z","251","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","64","1","10","242.0386152267456","0.000026622063160175458","413.1572142169068","0.21248191571676356","0.07743950933218002"
"light-sweep-213","","finished","-","","","2025-10-01T07:39:08.000Z","244","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","64","0","10","236.73059058189392","0.000012241059266671073","422.421114880826","0.2344981261038009","0.06216663122177124"
"dulcet-sweep-212","","finished","-","","","2025-10-01T07:34:35.000Z","270","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","32","3","10","261.182580947876","0.000029504270059987903","382.87392534786585","0.01963010913098235","0.011931155808269978"
"autumn-sweep-211","","finished","-","","","2025-10-01T07:30:18.000Z","253","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","32","2","10","244.066401720047","0.000036506648029899225","409.72456386972766","0.029776644590994487","0.014432263560593128"
"curious-sweep-210","","finished","-","","","2025-10-01T07:25:37.000Z","259","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","32","1","10","250.9621753692627","0.0000014359452507051174","398.46642169427014","0.0003866935364599335","0.0009995796717703342"
"playful-sweep-209","","finished","-","","","2025-10-01T07:21:29.000Z","242","hnu0e21f","sin","true","","modified-mlp","150**2","256","3","20000","SPINN","22500","32","0","10","233.75861644744873","0.000001251490971299063","427.79171745517664","0.0010268368521027067","0.0009379799594171344"
"comic-sweep-208","","finished","-","","","2025-10-01T07:15:00.000Z","388","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","64","3","10","379.3946650028229","4.706254514985631e-7","395.3666559831144","0.0006817143601747746","0.0010920604690909386"
"lyric-sweep-207","","finished","-","","","2025-10-01T07:09:13.000Z","342","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","64","2","10","333.97320342063904","0.0000015735479337308789","449.1378304117264","0.03191131821732206","0.00452375179156661"
"snowy-sweep-206","","finished","-","","","2025-10-01T07:02:54.000Z","377","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","64","1","10","368.57752895355225","9.75238094724773e-7","406.97000825273545","0.000528489492446477","0.001935695298016071"
"rose-sweep-205","","finished","-","","","2025-10-01T06:56:20.000Z","392","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","64","0","10","385.02515411376953","0.00001051292292686412","389.584935938178","0.13315253957847742","0.03899454697966576"
"true-sweep-204","","finished","-","","","2025-10-01T06:49:35.000Z","401","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","32","3","10","392.67765760421753","0.0000015969427522577462","381.9927034177891","0.0010759688484043982","0.001392404199577868"
"dark-sweep-203","","finished","-","","","2025-10-01T06:42:56.000Z","394","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","32","2","10","385.79726910591125","8.067693784141738e-7","388.80524050267746","0.00048344428895260693","0.0012675353791564703"
"fresh-sweep-202","","finished","-","","","2025-10-01T06:36:49.000Z","365","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","32","1","10","356.78111696243286","0.000003324421868455829","420.4258377715494","0.005854816985757942","0.0046457392163574696"
"magic-sweep-201","","finished","-","","","2025-10-01T06:29:22.000Z","442","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","30000","SPINN","22500","32","0","10","434.16386103630066","0.0000011631308325377177","345.4916759814296","0.0017085958993572489","0.0020207527559250593"
"soft-sweep-200","","finished","-","","","2025-10-01T06:24:59.000Z","257","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","64","3","10","249.21267938613892","0.000001446808369109931","401.2636927074504","0.0005850418517116449","0.0011672056280076504"
"pretty-sweep-199","","finished","-","","","2025-10-01T06:20:42.000Z","253","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","64","2","10","245.27068996429443","0.000018832990463124588","407.7128009651606","0.013257188916131476","0.0036108428612351418"
"hearty-sweep-198","","finished","-","","","2025-10-01T06:16:14.000Z","262","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","64","1","10","254.12722301483151","0.0000014321026355901267","393.5036900559203","0.0005073571687172629","0.0011412036838009951"
"valiant-sweep-197","","finished","-","","","2025-10-01T06:12:07.000Z","242","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","64","0","10","233.65058517456055","0.0000022575252387468936","427.989512310829","0.004310851581513978","0.001235514646396041"
"fallen-sweep-196","","finished","-","","","2025-10-01T06:07:34.000Z","267","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","32","3","10","258.74524903297424","0.000001428312771167839","386.4805262076758","0.0005952560631880151","0.0011193063110113144"
"gallant-sweep-195","","finished","-","","","2025-10-01T06:03:17.000Z","253","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","32","2","10","245.01613855361936","0.000001741429855428578","408.1363806903518","0.0007338008373646192","0.0010734156239777803"
"sage-sweep-194","","finished","-","","","2025-10-01T05:58:39.000Z","274","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","32","1","10","265.9708046913147","0.000002712734840315534","375.9811161080625","0.003855864855393703","0.0013395686401054263"
"woven-sweep-193","","finished","-","","","2025-10-01T05:54:01.000Z","275","hnu0e21f","sin","true","","modified-mlp","150**2","128","3","20000","SPINN","22500","32","0","10","265.84797501564026","0.000006706223302899161","376.1548305723105","0.01172570167931244","0.0027578205335885286"
"visionary-sweep-192","","finished","-","","","2025-10-01T05:49:18.000Z","279","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","64","3","10","270.9004328250885","0.0000034720073927019257","553.7089713579383","0.0023124078918483797","0.001478310092352331"
"colorful-sweep-191","","finished","-","","","2025-10-01T05:44:56.000Z","257","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","64","2","10","249.8443319797516","0.000003781463647101191","600.3738360258524","0.002146938146304761","0.0024666825775057077"
"prime-sweep-190","","finished","-","","","2025-10-01T05:40:54.000Z","238","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","64","1","10","230.27283024787903","0.000005100390808365773","651.4012088987281","0.0007381189658512797","0.0017827319679781797"
"vocal-sweep-189","","finished","-","","","2025-10-01T05:36:53.000Z","240","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","64","0","10","232.11382150650024","0.000004062965672346763","646.2346749816418","0.004341734032809708","0.0016376868588849902"
"fearless-sweep-188","","finished","-","","","2025-10-01T05:32:20.000Z","270","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","32","3","10","262.0337975025177","7.535908821409976e-7","572.4452396205064","0.0005580703327374615","0.0006468775682151318"
"tough-sweep-187","","finished","-","","","2025-10-01T05:27:42.000Z","273","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","32","2","10","265.2432813644409","0.000001741663027132745","565.518565553794","0.0008857611788934855","0.0010484158992767334"
"woven-sweep-186","","finished","-","","","2025-10-01T05:23:25.000Z","254","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","32","1","10","247.44539284706116","0.0000030901803711458342","606.194353728423","0.0011881208080337191","0.0013393963454291224"
"iconic-sweep-185","","finished","-","","","2025-10-01T05:18:57.000Z","266","hnu0e21f","sin","true","","mlp","200**2","256","3","30000","SPINN","22500","32","0","10","258.9840798377991","0.000005331271495379042","579.1861804553567","0.004755151960245255","0.001728373346850276"
"confused-sweep-184","","finished","-","","","2025-10-01T05:15:48.000Z","187","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","64","3","10","179.876371383667","0.0000034559482173790457","555.9373876111008","0.00585749805596488","0.0013800094602629542"
"bumbling-sweep-183","","finished","-","","","2025-10-01T05:12:39.000Z","187","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","64","2","10","179.54869675636292","0.0000018341938812227456","556.9519679426811","0.003772391936323394","0.0010079152416437864"
"deft-sweep-182","","finished","-","","","2025-10-01T05:09:40.000Z","177","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","64","1","10","169.42062330245972","0.000003789900347328512","590.246913573645","0.004440532216325811","0.0014881547540426254"
"devoted-sweep-181","","finished","-","","","2025-10-01T05:06:20.000Z","199","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","64","0","10","191.08810925483704","0.000005635229626932414","523.3187998455675","0.0022119462268916845","0.0018596072914078832"
"wobbly-sweep-180","","finished","-","","","2025-10-01T05:03:01.000Z","196","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","32","3","10","188.9840738773346","0.000010562972420302684","529.1451176193175","0.010236497111046784","0.002659372054040432"
"summer-sweep-179","","finished","-","","","2025-10-01T04:59:36.000Z","203","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","32","2","10","195.50134301185608","0.000019971950678154823","511.5054375556671","0.0018628607604050417","0.003390864236280322"
"stellar-sweep-178","","finished","-","","","2025-10-01T04:56:33.000Z","177","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","32","1","10","170.1589937210083","0.0000018738743392532344","587.6856568860499","0.002876448699461336","0.0010052068391814828"
"genial-sweep-177","","finished","-","","","2025-10-01T04:53:18.000Z","189","hnu0e21f","sin","true","","mlp","200**2","256","3","20000","SPINN","22500","32","0","10","180.9875771999359","0.000004752693712362088","552.5241099256806","0.006018881739878237","0.0016495148884132504"
"peach-sweep-176","","finished","-","","","2025-10-01T04:49:01.000Z","254","hnu0e21f","sin","true","","mlp","200**2","128","3","30000","SPINN","22500","64","3","10","245.3297176361084","0.0000021237419787212275","611.4220545530948","0.0025066281213975113","0.0011077808449044824"
